=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     features_jsymbolic-weka.filters.unsupervised.attribute.Remove-R1
Instances:    94
Attributes:   524
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0029 * (normalized)  352
 +      -0.0415 * (normalized)  354
 +      -0.0653 * (normalized)  357
 +      -0.0225 * (normalized)  358
 +      -0.0002 * (normalized)  359
 +      -0.0218 * (normalized)  360
 +      -0.0001 * (normalized)  362
 +      -0.0637 * (normalized)  363
 +      -0.0534 * (normalized)  366
 +      -0.0142 * (normalized)  367
 +      -0.017  * (normalized)  368
 +      -0.0006 * (normalized)  369
 +      -0.0738 * (normalized)  372
 +      -0.0333 * (normalized)  373
 +      -0.0419 * (normalized)  374
 +       0.0372 * (normalized)  375
 +       0.0659 * (normalized)  376
 +       0.0685 * (normalized)  377
 +       0.0623 * (normalized)  378
 +       0.035  * (normalized)  379
 +       0.0222 * (normalized)  380
 +      -0.0181 * (normalized)  381
 +      -0.0593 * (normalized)  382
 +      -0.0402 * (normalized)  383
 +      -0.123  * (normalized)  384
 +      -0.0607 * (normalized)  385
 +       0.0406 * (normalized)  386
 +       0.0548 * (normalized)  387
 +       0.0411 * (normalized)  388
 +       0.1093 * (normalized)  389
 +      -0.0112 * (normalized)  390
 +       0.0468 * (normalized)  391
 +       0.0023 * (normalized)  392
 +       0.0028 * (normalized)  393
 +      -0.0108 * (normalized)  394
 +      -0.0541 * (normalized)  395
 +      -0.0384 * (normalized)  396
 +      -0.0181 * (normalized)  397
 +       0.0053 * (normalized)  398
 +       0.0229 * (normalized)  399
 +      -0.0241 * (normalized)  400
 +      -0.0094 * (normalized)  401
 +       0.0322 * (normalized)  402
 +       0.0901 * (normalized)  403
 +       0.0153 * (normalized)  404
 +       0.0322 * (normalized)  405
 +       0.0697 * (normalized)  406
 +       0.016  * (normalized)  407
 +       0.0531 * (normalized)  408
 +      -0.0349 * (normalized)  409
 +       0.0703 * (normalized)  410
 +       0.0241 * (normalized)  411
 +      -0.0009 * (normalized)  412
 +       0.1067 * (normalized)  413
 +       0.0633 * (normalized)  414
 +       0.0688 * (normalized)  415
 +       0.0043 * (normalized)  416
 +       0.0395 * (normalized)  417
 +      -0.0037 * (normalized)  418
 +       0.1037 * (normalized)  420
 +      -0.0234 * (normalized)  423
 +       0.0305 * (normalized)  424
 +      -0.0142 * (normalized)  426
 +       0.1436 * (normalized)  427
 +      -0.0355 * (normalized)  512
 +      -0.0675 * (normalized)  513
 +       0.1149 * (normalized)  514
 +      -0.0817 * (normalized)  515
 +       0.0424 * (normalized)  516
 +      -0.0169 * (normalized)  517
 +      -0.0328 * (normalized)  518
 +       0.016  * (normalized)  519
 +      -0.0579 * (normalized)  520
 +       0.0911 * (normalized)  521
 +      -0.0108 * (normalized)  522
 +      -0.0077 * (normalized)  523
 -       0.7475

Number of kernel evaluations: 116 (89.661% cached)

Classifier for classes:  BEETHOVEN,  HANDEL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0841 * (normalized)  1
 +      -0.0418 * (normalized)  3
 +      -0.0037 * (normalized)  4
 +       0.0693 * (normalized)  5
 +      -0.0435 * (normalized)  6
 +       0.0943 * (normalized)  7
 +       0.0639 * (normalized)  8
 +      -0.026  * (normalized)  9
 +      -0.019  * (normalized)  10
 +       0.0976 * (normalized)  11
 +       0.0851 * (normalized)  13
 +      -0.0738 * (normalized)  14
 +       0.0897 * (normalized)  15
 +      -0.0181 * (normalized)  16
 +      -0.0716 * (normalized)  18
 +      -0.0287 * (normalized)  19
 +       0.0118 * (normalized)  20
 +      -0.0975 * (normalized)  21
 +       0.0255 * (normalized)  22
 +       0.0269 * (normalized)  23
 +      -0.1013 * (normalized)  24
 +      -0.0205 * (normalized)  25
 +       0.0202 * (normalized)  26
 +       0.2656 * (normalized)  27
 +      -0.0012 * (normalized)  28
 +      -0.0056 * (normalized)  29
 +      -0.0514 * (normalized)  30
 +       0.0878 * (normalized)  31
 +       0.0096 * (normalized)  32
 +       0.0343 * (normalized)  33
 +       0.011  * (normalized)  34
 +       0.0169 * (normalized)  35
 +       0.1437 * (normalized)  36
 +       0.0397 * (normalized)  37
 +      -0.0303 * (normalized)  38
 +       0.0253 * (normalized)  39
 +       0.0429 * (normalized)  40
 +      -0.0511 * (normalized)  41
 +      -0.046  * (normalized)  43
 +       0.0107 * (normalized)  44
 +      -0.1402 * (normalized)  47
 +      -0.2119 * (normalized)  49
 +      -0.1592 * (normalized)  50
 +       0.0466 * (normalized)  51
 +       0.0232 * (normalized)  52
 +       0.0161 * (normalized)  53
 +      -0.0867 * (normalized)  55
 +      -0.0847 * (normalized)  56
 +       0.16   * (normalized)  57
 +      -0.1249 * (normalized)  58
 +      -0.0763 * (normalized)  59
 +       0.0148 * (normalized)  60
 +      -0.0489 * (normalized)  61
 +      -0.088  * (normalized)  62
 +      -0.0195 * (normalized)  63
 +       0.0977 * (normalized)  64
 +      -0.0811 * (normalized)  66
 +      -0.0343 * (normalized)  67
 +      -0.0034 * (normalized)  68
 +       0.0258 * (normalized)  69
 +      -0.0096 * (normalized)  70
 +       0.1111 * (normalized)  71
 +       0.0358 * (normalized)  72
 +       0.0206 * (normalized)  73
 +      -0.0364 * (normalized)  74
 +      -0.1228 * (normalized)  75
 +       0.015  * (normalized)  76
 +      -0.181  * (normalized)  79
 +       0.0319 * (normalized)  80
 +      -0.1235 * (normalized)  81
 +      -0.1049 * (normalized)  82
 +      -0.0197 * (normalized)  109
 +       0.0565 * (normalized)  112
 +      -0.0124 * (normalized)  113
 +      -0.0808 * (normalized)  114
 +      -0.0206 * (normalized)  115
 +      -0.0282 * (normalized)  116
 +      -0.0229 * (normalized)  117
 +      -0.0104 * (normalized)  118
 +      -0.0074 * (normalized)  119
 +      -0.0199 * (normalized)  120
 +      -0.0071 * (normalized)  121
 +      -0.0853 * (normalized)  122
 +      -0.0019 * (normalized)  123
 +       0.0213 * (normalized)  124
 +      -0.0432 * (normalized)  125
 +      -0.046  * (normalized)  126
 +      -0.0241 * (normalized)  127
 +      -0.0709 * (normalized)  128
 +      -0.026  * (normalized)  129
 +      -0.0207 * (normalized)  130
 +      -0.0036 * (normalized)  131
 +      -0.0056 * (normalized)  132
 +       0.0398 * (normalized)  133
 +      -0.1217 * (normalized)  134
 +       0.0514 * (normalized)  135
 +       0.0257 * (normalized)  136
 +      -0.0094 * (normalized)  137
 +      -0.0074 * (normalized)  138
 +      -0.1098 * (normalized)  139
 +       0.0483 * (normalized)  140
 +       0.0128 * (normalized)  141
 +      -0.0237 * (normalized)  142
 +      -0.0009 * (normalized)  143
 +      -0.0222 * (normalized)  144
 +       0.0099 * (normalized)  145
 +      -0.0912 * (normalized)  146
 +       0.0015 * (normalized)  147
 +       0.0255 * (normalized)  148
 +      -0.0082 * (normalized)  149
 +       0.0173 * (normalized)  150
 +      -0.069  * (normalized)  151
 +       0.173  * (normalized)  152
 +       0.0302 * (normalized)  153
 +      -0.0093 * (normalized)  154
 +       0.0682 * (normalized)  155
 +       0.0094 * (normalized)  156
 +       0.1366 * (normalized)  157
 +      -0.0561 * (normalized)  158
 +       0.0292 * (normalized)  159
 +       0.1074 * (normalized)  160
 +      -0.0199 * (normalized)  161
 +       0.041  * (normalized)  162
 +      -0.066  * (normalized)  163
 +       0.0344 * (normalized)  164
 +      -0.0488 * (normalized)  165
 +      -0.04   * (normalized)  166
 +      -0.0734 * (normalized)  167
 +      -0.0909 * (normalized)  168
 +      -0.0854 * (normalized)  169
 +      -0.0888 * (normalized)  170
 +      -0.0473 * (normalized)  171
 +      -0.0378 * (normalized)  172
 +      -0.0271 * (normalized)  173
 +      -0.0088 * (normalized)  174
 +      -0.0171 * (normalized)  175
 +      -0.0104 * (normalized)  176
 +      -0.0078 * (normalized)  177
 +      -0.0232 * (normalized)  178
 +      -0.0154 * (normalized)  179
 +      -0.0232 * (normalized)  181
 +      -0.0457 * (normalized)  183
 +      -0.0061 * (normalized)  211
 +       0.0619 * (normalized)  212
 +      -0.0917 * (normalized)  213
 +      -0.0386 * (normalized)  214
 +      -0.0044 * (normalized)  215
 +       0.0359 * (normalized)  216
 +       0.0448 * (normalized)  217
 +       0.0522 * (normalized)  218
 +      -0.0858 * (normalized)  219
 +      -0.0915 * (normalized)  220
 +       0.0297 * (normalized)  221
 +      -0.0069 * (normalized)  222
 +       0.0489 * (normalized)  223
 +       0.0008 * (normalized)  224
 +       0.0301 * (normalized)  225
 +      -0.0022 * (normalized)  226
 +      -0.0561 * (normalized)  227
 +       0.002  * (normalized)  228
 +      -0.0969 * (normalized)  229
 +      -0.028  * (normalized)  230
 +       0.1396 * (normalized)  231
 +      -0.0067 * (normalized)  232
 +       0.0486 * (normalized)  233
 +      -0.0008 * (normalized)  234
 +       0.0423 * (normalized)  235
 +      -0.0014 * (normalized)  236
 +      -0.1162 * (normalized)  237
 +       0.0007 * (normalized)  238
 +      -0.0316 * (normalized)  239
 +      -0.0022 * (normalized)  240
 +       0.089  * (normalized)  241
 +      -0.0394 * (normalized)  242
 +      -0.0149 * (normalized)  243
 +      -0.0011 * (normalized)  244
 +      -0.0033 * (normalized)  245
 +       0.0737 * (normalized)  246
 +      -0.0034 * (normalized)  247
 +      -0.0007 * (normalized)  248
 +      -0.0001 * (normalized)  249
 +      -0.0017 * (normalized)  250
 +       0.0343 * (normalized)  251
 +      -0.0216 * (normalized)  252
 +      -0.0009 * (normalized)  253
 +      -0.0361 * (normalized)  254
 +      -0.061  * (normalized)  255
 +      -0.0309 * (normalized)  256
 +      -0.0015 * (normalized)  257
 +      -0.018  * (normalized)  258
 +      -0.027  * (normalized)  259
 +      -0.0016 * (normalized)  260
 +       0.0953 * (normalized)  261
 +      -0.0002 * (normalized)  262
 +       0.0495 * (normalized)  263
 +      -0.0002 * (normalized)  264
 +      -0.0004 * (normalized)  265
 +      -0.0093 * (normalized)  266
 +      -0.0981 * (normalized)  267
 +      -0.014  * (normalized)  268
 +      -0.1272 * (normalized)  269
 +      -0.024  * (normalized)  270
 +      -0.0006 * (normalized)  271
 +      -0.0001 * (normalized)  272
 +       0      * (normalized)  273
 +      -0.0221 * (normalized)  274
 +       0.0547 * (normalized)  275
 +       0.019  * (normalized)  276
 +      -0.0005 * (normalized)  277
 +       0.0218 * (normalized)  279
 +      -0.0001 * (normalized)  280
 +       0      * (normalized)  281
 +      -0.0001 * (normalized)  282
 +      -0.0143 * (normalized)  283
 +      -0.0076 * (normalized)  284
 +      -0.0006 * (normalized)  285
 +      -0.0363 * (normalized)  286
 +       0      * (normalized)  287
 +      -0.0355 * (normalized)  288
 +      -0.0132 * (normalized)  289
 +      -0.0404 * (normalized)  290
 +       0.0466 * (normalized)  291
 +      -0.0092 * (normalized)  292
 +      -0.0148 * (normalized)  293
 +       0.0201 * (normalized)  294
 +       0.0102 * (normalized)  295
 +      -0.0002 * (normalized)  296
 +       0      * (normalized)  297
 +      -0.009  * (normalized)  298
 +       0      * (normalized)  299
 +      -0.0431 * (normalized)  300
 +      -0.0004 * (normalized)  301
 +      -0.0006 * (normalized)  302
 +      -0.0001 * (normalized)  303
 +      -0.0002 * (normalized)  304
 +      -0.0002 * (normalized)  305
 +       0      * (normalized)  306
 +      -0.0001 * (normalized)  307
 +      -0.0013 * (normalized)  308
 +       0.0917 * (normalized)  310
 +      -0.0001 * (normalized)  311
 +      -0.0018 * (normalized)  312
 +      -0.0105 * (normalized)  314
 +      -0.0486 * (normalized)  315
 +       0.0036 * (normalized)  318
 +      -0.0309 * (normalized)  319
 +       0.098  * (normalized)  320
 +      -0.016  * (normalized)  321
 +      -0.1047 * (normalized)  322
 +      -0.0001 * (normalized)  323
 +       0      * (normalized)  326
 +      -0.0125 * (normalized)  328
 +      -0.0002 * (normalized)  329
 +       0.0299 * (normalized)  331
 +      -0.0012 * (normalized)  332
 +      -0.0155 * (normalized)  333
 +      -0.0143 * (normalized)  334
 +       0      * (normalized)  335
 +      -0.0273 * (normalized)  337
 +      -0.0032 * (normalized)  338
 +      -0.1182 * (normalized)  339
 +      -0.0089 * (normalized)  342
 +      -0.0091 * (normalized)  343
 +       0.0099 * (normalized)  344
 +      -0.0002 * (normalized)  346
 +      -0.0269 * (normalized)  347
 +      -0.0001 * (normalized)  349
 +      -0.0005 * (normalized)  351
 +      -0.0384 * (normalized)  354
 +       0.0658 * (normalized)  355
 +      -0.0642 * (normalized)  357
 +      -0.0195 * (normalized)  358
 +      -0.0058 * (normalized)  360
 +      -0.0089 * (normalized)  361
 +      -0.066  * (normalized)  362
 +      -0.0132 * (normalized)  363
 +      -0.1272 * (normalized)  366
 +      -0.0164 * (normalized)  368
 +      -0.0002 * (normalized)  369
 +       0.0133 * (normalized)  372
 +       0.0074 * (normalized)  373
 +       0.058  * (normalized)  374
 +       0.0675 * (normalized)  375
 +       0.0272 * (normalized)  376
 +      -0.0326 * (normalized)  377
 +      -0.0256 * (normalized)  378
 +      -0.0197 * (normalized)  379
 +      -0.084  * (normalized)  380
 +      -0.1055 * (normalized)  381
 +       0.007  * (normalized)  382
 +       0.0637 * (normalized)  383
 +      -0.088  * (normalized)  384
 +      -0.019  * (normalized)  385
 +       0.0567 * (normalized)  386
 +      -0.043  * (normalized)  387
 +       0.0381 * (normalized)  388
 +       0.0491 * (normalized)  389
 +      -0.0514 * (normalized)  390
 +       0.0202 * (normalized)  391
 +       0.0387 * (normalized)  392
 +       0.0062 * (normalized)  393
 +       0.0065 * (normalized)  394
 +      -0.0516 * (normalized)  395
 +      -0.0012 * (normalized)  396
 +      -0.015  * (normalized)  397
 +      -0.0444 * (normalized)  398
 +      -0.0189 * (normalized)  399
 +      -0.0415 * (normalized)  400
 +      -0.0283 * (normalized)  401
 +      -0.0173 * (normalized)  402
 +       0.0094 * (normalized)  403
 +      -0.0224 * (normalized)  404
 +      -0.0062 * (normalized)  405
 +      -0.0065 * (normalized)  406
 +      -0.0163 * (normalized)  407
 +      -0.0135 * (normalized)  408
 +      -0.0201 * (normalized)  409
 +       0.0007 * (normalized)  410
 +      -0.0244 * (normalized)  411
 +      -0.0064 * (normalized)  412
 +      -0.0075 * (normalized)  413
 +      -0.02   * (normalized)  414
 +      -0.0182 * (normalized)  415
 +      -0.0082 * (normalized)  416
 +      -0.0103 * (normalized)  417
 +      -0.0045 * (normalized)  418
 +      -0.0237 * (normalized)  420
 +      -0.011  * (normalized)  423
 +       0.0169 * (normalized)  512
 +       0.041  * (normalized)  513
 +      -0.0357 * (normalized)  514
 +       0.0148 * (normalized)  515
 +      -0.0015 * (normalized)  516
 +       0.0024 * (normalized)  517
 +      -0.0976 * (normalized)  518
 +       0.0178 * (normalized)  519
 +       0.0675 * (normalized)  520
 +      -0.0353 * (normalized)  521
 +      -0.0353 * (normalized)  522
 +      -0.0031 * (normalized)  523
 +       0.1074

Number of kernel evaluations: 228 (89.871% cached)

Classifier for classes:  BEETHOVEN,  JOPLIN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0011 * (normalized)  1
 +      -0.0144 * (normalized)  3
 +       0.1299 * (normalized)  4
 +       0.0336 * (normalized)  5
 +      -0.0042 * (normalized)  6
 +       0.0348 * (normalized)  7
 +       0.0426 * (normalized)  8
 +      -0.0154 * (normalized)  9
 +      -0.0248 * (normalized)  10
 +       0.0191 * (normalized)  11
 +       0.0568 * (normalized)  13
 +      -0.1307 * (normalized)  14
 +       0.0656 * (normalized)  15
 +      -0.0305 * (normalized)  16
 +      -0.0027 * (normalized)  18
 +      -0.0371 * (normalized)  19
 +       0.0443 * (normalized)  20
 +      -0.0168 * (normalized)  21
 +       0.0029 * (normalized)  22
 +       0.046  * (normalized)  23
 +       0.0946 * (normalized)  24
 +      -0.0272 * (normalized)  25
 +       0.0533 * (normalized)  26
 +       0.0372 * (normalized)  27
 +      -0.0065 * (normalized)  28
 +      -0.024  * (normalized)  29
 +      -0.0218 * (normalized)  30
 +       0.0508 * (normalized)  31
 +       0.0163 * (normalized)  32
 +      -0.0726 * (normalized)  33
 +       0.0589 * (normalized)  34
 +       0.0052 * (normalized)  35
 +       0.085  * (normalized)  36
 +      -0.0117 * (normalized)  37
 +       0.0061 * (normalized)  38
 +      -0.0883 * (normalized)  39
 +      -0.0204 * (normalized)  40
 +      -0.0723 * (normalized)  41
 +       0.0039 * (normalized)  43
 +      -0.0038 * (normalized)  44
 +      -0.0043 * (normalized)  47
 +       0.0338 * (normalized)  49
 +      -0.008  * (normalized)  50
 +      -0.03   * (normalized)  51
 +       0.0377 * (normalized)  52
 +      -0.1723 * (normalized)  53
 +       0.0067 * (normalized)  55
 +      -0.0732 * (normalized)  56
 +      -0.0043 * (normalized)  57
 +      -0.0804 * (normalized)  58
 +       0.068  * (normalized)  59
 +       0.0203 * (normalized)  60
 +       0.0639 * (normalized)  61
 +      -0.1091 * (normalized)  62
 +      -0.0319 * (normalized)  63
 +       0.0324 * (normalized)  64
 +      -0.0149 * (normalized)  66
 +       0.0328 * (normalized)  67
 +      -0.0035 * (normalized)  68
 +      -0.0583 * (normalized)  69
 +       0.0131 * (normalized)  70
 +       0.0146 * (normalized)  71
 +      -0.0474 * (normalized)  72
 +      -0.0434 * (normalized)  73
 +      -0.0092 * (normalized)  74
 +      -0.1814 * (normalized)  75
 +      -0.0193 * (normalized)  76
 +      -0.1065 * (normalized)  79
 +      -0.0015 * (normalized)  80
 +      -0.0412 * (normalized)  81
 +      -0.0507 * (normalized)  82
 +      -0.028  * (normalized)  109
 +      -0.0018 * (normalized)  112
 +      -0.0115 * (normalized)  113
 +      -0.0789 * (normalized)  114
 +      -0.0191 * (normalized)  115
 +      -0.0443 * (normalized)  116
 +      -0.0041 * (normalized)  117
 +      -0.0129 * (normalized)  118
 +      -0.0195 * (normalized)  119
 +       0.0024 * (normalized)  120
 +       0.0156 * (normalized)  121
 +       0.0379 * (normalized)  122
 +       0.0018 * (normalized)  123
 +       0.0559 * (normalized)  124
 +      -0.0127 * (normalized)  125
 +      -0.0584 * (normalized)  126
 +      -0.016  * (normalized)  127
 +      -0.0096 * (normalized)  128
 +      -0.0011 * (normalized)  129
 +      -0.0398 * (normalized)  130
 +      -0.0539 * (normalized)  131
 +      -0.0088 * (normalized)  132
 +      -0.0775 * (normalized)  133
 +      -0.0134 * (normalized)  134
 +      -0.026  * (normalized)  135
 +       0.0166 * (normalized)  136
 +      -0.0246 * (normalized)  137
 +      -0.018  * (normalized)  138
 +      -0.0097 * (normalized)  139
 +       0.004  * (normalized)  140
 +      -0.0064 * (normalized)  141
 +      -0.0168 * (normalized)  142
 +      -0.0044 * (normalized)  143
 +      -0.0083 * (normalized)  144
 +      -0.0123 * (normalized)  145
 +      -0.066  * (normalized)  146
 +       0.0134 * (normalized)  147
 +      -0.003  * (normalized)  148
 +      -0.0112 * (normalized)  149
 +      -0.0137 * (normalized)  150
 +       0.0055 * (normalized)  151
 +       0.0423 * (normalized)  152
 +       0.0604 * (normalized)  153
 +       0.0278 * (normalized)  154
 +       0.0565 * (normalized)  155
 +       0.0001 * (normalized)  156
 +       0.0621 * (normalized)  157
 +       0.0963 * (normalized)  158
 +       0.0556 * (normalized)  159
 +       0.119  * (normalized)  160
 +      -0.0283 * (normalized)  161
 +       0.0127 * (normalized)  162
 +       0.0022 * (normalized)  163
 +       0.0253 * (normalized)  164
 +       0.0443 * (normalized)  165
 +       0.0372 * (normalized)  166
 +      -0.0201 * (normalized)  167
 +      -0.1173 * (normalized)  168
 +      -0.0346 * (normalized)  169
 +      -0.1381 * (normalized)  170
 +      -0.0408 * (normalized)  171
 +      -0.0467 * (normalized)  172
 +      -0.0239 * (normalized)  173
 +      -0.0045 * (normalized)  174
 +       0.0894 * (normalized)  175
 +       0.0015 * (normalized)  176
 +       0.0148 * (normalized)  177
 +       0.0439 * (normalized)  178
 +      -0.0013 * (normalized)  179
 +      -0.002  * (normalized)  181
 +      -0.0039 * (normalized)  183
 +       0.1096 * (normalized)  211
 +       0.0632 * (normalized)  212
 +      -0.0656 * (normalized)  213
 +      -0.0765 * (normalized)  214
 +      -0.0384 * (normalized)  215
 +      -0.0763 * (normalized)  216
 +      -0.0097 * (normalized)  217
 +       0.0355 * (normalized)  218
 +       0.052  * (normalized)  219
 +      -0.0385 * (normalized)  220
 +       0.012  * (normalized)  221
 +      -0.0109 * (normalized)  222
 +      -0.0009 * (normalized)  223
 +      -0.0356 * (normalized)  224
 +      -0.0375 * (normalized)  225
 +       0.0309 * (normalized)  226
 +      -0.0957 * (normalized)  227
 +       0.0081 * (normalized)  228
 +      -0.0538 * (normalized)  229
 +      -0.0452 * (normalized)  230
 +       0.0966 * (normalized)  231
 +      -0.0092 * (normalized)  232
 +      -0.0437 * (normalized)  233
 +      -0.0004 * (normalized)  234
 +      -0.0494 * (normalized)  235
 +      -0.0019 * (normalized)  236
 +      -0.0258 * (normalized)  237
 +       0.042  * (normalized)  238
 +      -0.0014 * (normalized)  239
 +       0.0787 * (normalized)  240
 +      -0.001  * (normalized)  241
 +      -0.0455 * (normalized)  242
 +      -0.0344 * (normalized)  243
 +       0.0002 * (normalized)  244
 +      -0.0218 * (normalized)  245
 +      -0.0882 * (normalized)  246
 +      -0.0044 * (normalized)  247
 +      -0.0118 * (normalized)  248
 +       0      * (normalized)  249
 +      -0.0027 * (normalized)  250
 +       0.1093 * (normalized)  251
 +      -0.0288 * (normalized)  252
 +       0.0701 * (normalized)  253
 +      -0.0766 * (normalized)  254
 +      -0.0089 * (normalized)  255
 +      -0.0628 * (normalized)  256
 +      -0.0135 * (normalized)  257
 +      -0.0713 * (normalized)  258
 +      -0.0446 * (normalized)  259
 +      -0.0006 * (normalized)  260
 +      -0.0005 * (normalized)  261
 +      -0.0003 * (normalized)  262
 +       0      * (normalized)  263
 +       0.0002 * (normalized)  264
 +      -0.0006 * (normalized)  265
 +      -0.0119 * (normalized)  266
 +      -0.0419 * (normalized)  267
 +      -0.0254 * (normalized)  268
 +      -0.0509 * (normalized)  269
 +      -0.0485 * (normalized)  270
 +       0.043  * (normalized)  271
 +      -0.0001 * (normalized)  272
 +       0      * (normalized)  273
 +      -0.0028 * (normalized)  274
 +      -0.0001 * (normalized)  275
 +      -0.0177 * (normalized)  276
 +      -0.0008 * (normalized)  277
 +      -0.0546 * (normalized)  279
 +       0.0718 * (normalized)  280
 +      -0.0006 * (normalized)  281
 +      -0.0002 * (normalized)  282
 +      -0.0925 * (normalized)  283
 +      -0.004  * (normalized)  284
 +      -0.0008 * (normalized)  285
 +      -0.0767 * (normalized)  286
 +      -0.0001 * (normalized)  287
 +      -0.0554 * (normalized)  288
 +      -0.0212 * (normalized)  289
 +      -0.0733 * (normalized)  290
 +       0.2    * (normalized)  291
 +      -0.0225 * (normalized)  292
 +      -0.0192 * (normalized)  293
 +      -0.0061 * (normalized)  294
 +      -0.004  * (normalized)  295
 +      -0.0002 * (normalized)  296
 +       0      * (normalized)  297
 +      -0.0114 * (normalized)  298
 +      -0.006  * (normalized)  299
 +      -0.0094 * (normalized)  300
 +      -0.0012 * (normalized)  301
 +      -0.001  * (normalized)  302
 +      -0.0002 * (normalized)  303
 +       0.0634 * (normalized)  304
 +      -0.0007 * (normalized)  305
 +      -0.0001 * (normalized)  306
 +      -0.0001 * (normalized)  307
 +      -0.0025 * (normalized)  308
 +      -0.0001 * (normalized)  310
 +      -0.0002 * (normalized)  311
 +      -0.003  * (normalized)  312
 +      -0.0139 * (normalized)  314
 +      -0.0523 * (normalized)  315
 +      -0.0627 * (normalized)  319
 +      -0.0265 * (normalized)  321
 +      -0.0107 * (normalized)  322
 +       0      * (normalized)  323
 +      -0.0105 * (normalized)  324
 +       0.0009 * (normalized)  326
 +      -0.0006 * (normalized)  327
 +      -0.0257 * (normalized)  328
 +      -0.0004 * (normalized)  329
 +       0.0489 * (normalized)  331
 +      -0.0024 * (normalized)  332
 +      -0.0018 * (normalized)  333
 +      -0.0213 * (normalized)  334
 +       0.072  * (normalized)  335
 +      -0.0386 * (normalized)  337
 +      -0.0041 * (normalized)  338
 +      -0.0089 * (normalized)  339
 +      -0.0105 * (normalized)  341
 +      -0.0112 * (normalized)  342
 +      -0.0038 * (normalized)  343
 +      -0.0033 * (normalized)  344
 +      -0.0105 * (normalized)  345
 +      -0.0008 * (normalized)  346
 +      -0.0445 * (normalized)  347
 +      -0.0105 * (normalized)  348
 +       0      * (normalized)  349
 +      -0.0007 * (normalized)  351
 +      -0.0021 * (normalized)  352
 +      -0.0675 * (normalized)  354
 +      -0.039  * (normalized)  357
 +      -0.0253 * (normalized)  358
 +      -0.0001 * (normalized)  359
 +      -0.0203 * (normalized)  360
 +      -0.0112 * (normalized)  361
 +      -0.0057 * (normalized)  362
 +      -0.0564 * (normalized)  363
 +      -0.0513 * (normalized)  366
 +      -0.0105 * (normalized)  367
 +      -0.0331 * (normalized)  368
 +      -0.0003 * (normalized)  369
 +       0.0435 * (normalized)  370
 +       0.0067 * (normalized)  372
 +      -0.026  * (normalized)  373
 +      -0.0076 * (normalized)  374
 +       0.0179 * (normalized)  375
 +       0.0111 * (normalized)  376
 +      -0.0064 * (normalized)  377
 +      -0.0297 * (normalized)  378
 +      -0.0176 * (normalized)  379
 +      -0.0033 * (normalized)  380
 +      -0.0153 * (normalized)  381
 +       0.0374 * (normalized)  382
 +       0.0527 * (normalized)  383
 +      -0.1091 * (normalized)  384
 +      -0.0248 * (normalized)  385
 +      -0.0548 * (normalized)  386
 +      -0.0105 * (normalized)  387
 +      -0.0325 * (normalized)  388
 +       0.0288 * (normalized)  389
 +      -0.0218 * (normalized)  390
 +       0.0533 * (normalized)  391
 +       0.0247 * (normalized)  392
 +       0.0332 * (normalized)  393
 +       0.0043 * (normalized)  394
 +       0.0104 * (normalized)  395
 +      -0.0065 * (normalized)  396
 +       0.1901 * (normalized)  397
 +       0.0286 * (normalized)  398
 +       0.0741 * (normalized)  399
 +       0.3123 * (normalized)  400
 +       0.0537 * (normalized)  401
 +       0.0633 * (normalized)  402
 +       0.0597 * (normalized)  403
 +       0.0906 * (normalized)  404
 +       0.2609 * (normalized)  405
 +       0.2481 * (normalized)  406
 +       0.0831 * (normalized)  407
 +       0.0837 * (normalized)  408
 +       0.0278 * (normalized)  409
 +      -0.0093 * (normalized)  410
 +       0.0444 * (normalized)  411
 +       0.091  * (normalized)  412
 +       0.0373 * (normalized)  413
 +       0.0147 * (normalized)  414
 +      -0.0094 * (normalized)  415
 +      -0.0111 * (normalized)  416
 +      -0.0156 * (normalized)  417
 +       0.0073 * (normalized)  418
 +      -0.0361 * (normalized)  420
 +      -0.0262 * (normalized)  423
 +      -0.0105 * (normalized)  426
 +       0.0052 * (normalized)  512
 +      -0.0784 * (normalized)  513
 +       0.0229 * (normalized)  514
 +      -0.0609 * (normalized)  515
 +       0.0524 * (normalized)  516
 +      -0.0143 * (normalized)  517
 +      -0.0198 * (normalized)  518
 +       0.0355 * (normalized)  519
 +      -0.0528 * (normalized)  520
 +       0.1144 * (normalized)  521
 +      -0.073  * (normalized)  522
 +      -0.0172 * (normalized)  523
 -       0.5823

Number of kernel evaluations: 266 (94.072% cached)

Classifier for classes:  BEETHOVEN,  MOZART

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0804 * (normalized)  1
 +      -0.0306 * (normalized)  3
 +       0.0047 * (normalized)  4
 +       0.0403 * (normalized)  5
 +       0.0436 * (normalized)  6
 +       0.0772 * (normalized)  7
 +       0.0958 * (normalized)  8
 +       0.0592 * (normalized)  9
 +       0.0275 * (normalized)  10
